year,region,flow,Manufactured goods,Agri-food products,Minerals & fuels,Precious metals & stones,unit
2023,Europe,Canada exports,4.043797225781849,0.774719481447255,1.6701532227942513,3.3620429239451903,"thousand CAD, constant 2024"
2023,Europe,Canada imports,11.425893058833848,1.2192257335273344,0.7314012317601647,0.32624547211588906,"thousand CAD, constant 2024"
2023,North America,Canada exports,38.72227561342547,7.654709963715439,22.936678294595815,1.8087504927210716,"thousand CAD, constant 2024"
2023,North America,Canada imports,38.315289879083565,5.199563401873636,6.0810699196345634,1.0523377964754292,"thousand CAD, constant 2024"
2023,Oceania,Canada exports,0.41145882190286664,0.06149010755197706,0.029680903909275136,0.0542295055715072,"thousand CAD, constant 2024"
2023,Oceania,Canada imports,0.24548830997575496,0.18354633365935863,0.07970857424247677,0.07828026979753976,"thousand CAD, constant 2024"
2024,Africa,Canada exports,0.3484469807127506,0.3628813448807114,0.08393414491676128,0.03492665291330977,"thousand CAD, constant 2024"
2024,Africa,Canada imports,0.3094730446799112,0.2588700492246644,0.4889087021046526,0.3258770323124751,"thousand CAD, constant 2024"
2024,Asia,Canada exports,4.899312773825512,3.2857244480307553,3.813694574712624,1.6476024073809978,"thousand CAD, constant 2024"
2024,Asia,Canada imports,22.707024257858986,1.0672641892291699,0.4541336564244456,0.43022971615685596,"thousand CAD, constant 2024"
2024,"Central, South America & Caribbean",Canada exports,2.1904602747934105,0.8609766961407395,0.33991848803743574,0.0073888626021965526,"thousand CAD, constant 2024"
2024,"Central, South America & Caribbean",Canada imports,6.412442724762153,1.5292736923863492,0.3305733293941548,1.3284211930867709,"thousand CAD, constant 2024"
2024,Europe,Canada exports,4.400536655883901,0.7484644249832622,1.5693509440867404,1.7534799763562863,"thousand CAD, constant 2024"
2024,Europe,Canada imports,11.69609443081152,1.2758865788456515,0.6427614406485357,0.2792186063587595,"thousand CAD, constant 2024"
2024,North America,Canada exports,39.52840475764529,8.22552487633021,23.96881419785349,1.3766659073596517,"thousand CAD, constant 2024"
2024,North America,Canada imports,37.59692949767297,5.403992853830985,5.757622448794367,1.1510339313560027,"thousand CAD, constant 2024"
2024,Oceania,Canada exports,0.393479292266879,0.07114504287295041,0.01292201808468212,0.0759442573294599,"thousand CAD, constant 2024"
2024,Oceania,Canada imports,0.2923969046632451,0.2121328923337679,0.037773810417353705,0.011665016646249887,"thousand CAD, constant 2024"
